============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:3434(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 _ops.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedSequence_)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
       21    0.000    0.000    0.000    0.000 boolalg.py:412(__bool__)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        6    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 more.py:3075(run_length)
        2    0.000    0.000    0.000    0.000 _virtualenv.py:9(patch_dist)
        4    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        1    0.000    0.000    0.000    0.000 builder.py:2924(SourcelessBuilder)
        1    0.000    0.000    0.000    0.000 lists.py:149(RangeVariable)
        1    0.000    0.000    0.000    0.000 external_utils.py:82(FakeBackwardCFunction)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 sequences.py:415(SeqExpr)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 functional_modules.py:165(QFunctional)
        1    0.000    0.000    0.000    0.000 device_interface.py:164(Worker)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 functional.py:271(_Scatter)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 tensor.py:1146(SymNodeVariable)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        7    0.000    0.000    0.000    0.000 typing.py:1489(__repr__)
        3    0.000    0.000    0.000    0.000 constraints.py:116(__init__)
        1    0.000    0.000    0.000    0.000 meta_utils.py:492(ViewFunc)
        1    0.000    0.000    0.000    0.000 triton_bundler.py:32(TritonKernelArtifact)
        1    0.000    0.000    0.000    0.000 placement_types.py:23(Placement)
        1    0.000    0.000    0.000    0.000 headerregistry.py:504(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 style.py:161(RowwiseParallel)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 warnings.py:25(SetuptoolsWarning)
        8    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 api.py:74(ShardedTensorBase)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        1    0.000    0.000    0.000    0.000 _pyio.py:1331(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 request.py:2165(FancyURLopener)
        1    0.000    0.000    0.000    0.000 cache.py:156(RedisRemoteCacheBackend)
        1    0.000    0.000    0.000    0.000 functions.py:1112(TritonKernelVariable)
        1    0.000    0.000    0.000    0.000 modules.py:1647(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 numbers.py:1329(genocchi)
        1    0.000    0.000    0.000    0.000 linear_relu.py:10(LinearReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:222(__exit__)
        1    0.000    0.000    0.000    0.000 graph_signature.py:144(ExportBackwardSignature)
        3    0.000    0.000    0.000    0.000 infer_schema.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 _guards.py:669(CompileContext)
        1    0.000    0.000    0.000    0.000 transformer.py:533(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 serialization.py:228(set_default_mmap_options)
        1    0.000    0.000    0.000    0.000 polynomials.py:290(gegenbauer)
        1    0.000    0.000    0.000    0.000 selector_events.py:769(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 series.py:1978(ParametricSurfaceSeries)
        4    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        7    0.000    0.000    0.000    0.000 glob.py:230(_ishidden)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:14(SingularityFunction)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        1    0.000    0.000    0.000    0.000 graph_module.py:37(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(FloatStorage)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:297(FunctionalTensorMode)
        1    0.000    0.000    0.000    0.000 headerregistry.py:276(DateHeader)
        1    0.000    0.000    0.000    0.000 rnn.py:267(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:633(TorchFunctionDisableVariable)
        1    0.000    0.000    0.000    0.000 pooling.py:1064(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 sets.py:2226(DisjointUnion)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3343(InliningGeneratorInstructionTranslator)
        1    0.000    0.000    0.000    0.000 functions.py:105(BaseUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 activation.py:59(Hardswish)
        1    0.000    0.000    0.000    0.000 bdist.py:21(deprecated)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 modules.py:44(Module)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:406(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 model.py:2094(Return)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:280(__repr__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 autograd_function.py:569(WrappedCtx)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(DoubleStorage)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 sets.py:10(MatrixSet)
        2    0.000    0.000    0.000    0.000 _pyio.py:2183(closed)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
        1    0.000    0.000    0.000    0.000 tensor.py:1340(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 graph_module.py:344(_WrappedCall)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:125(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 dataloader.py:631(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 driver.py:447(CudaDriver)
        1    0.000    0.000    0.000    0.000 splitter_base.py:207(Subgraph)
        1    0.000    0.000    0.000    0.000 loss.py:49(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 pgo.py:101(CodeState)
        1    0.000    0.000    0.000    0.000 configparser.py:1207(SectionProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(HalfStorage)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 eval_frame.py:401(_TorchDynamoContext)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 model.py:2595(OperatorName)
        1    0.000    0.000    0.000    0.000 pdb.py:126(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 boolalg.py:201(BooleanAtom)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 series.py:1496(ParametricLineBaseSeries)
        1    0.000    0.000    0.000    0.000 iter.py:206(IteratorVariable)
        1    0.000    0.000    0.000    0.000 api.py:51(ShardingSpec)
        1    0.000    0.000    0.000    0.000 compiler.py:79(HIPAttrsDescriptor)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 transforms.py:473(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        1    0.000    0.000    0.000    0.000 remote_cache.py:237(RedisRemoteCacheBackend)
        2    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1062(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 placement_types.py:572(Partial)
        1    0.000    0.000    0.000    0.000 utils.py:400(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 loss.py:613(BCELoss)
        1    0.000    0.000    0.000    0.000 _guards.py:588(HopSubgraphCache)
        3    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:122(_OptimStateKey)
        1    0.000    0.000    0.000    0.000 polyoptions.py:74(Options)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(Embedding)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 headerregistry.py:327(AddressHeader)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(MkldnnModule)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:234(<lambda>)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        1    0.000    0.000    0.000    0.000 model.py:1275(BackendIndex)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 checkpoint.py:778(_NoopSaveInputs)
        5    0.000    0.000    0.000    0.000 tracemalloc.py:66(_sort_key)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 beta_functions.py:20(beta)
        1    0.000    0.000    0.000    0.000 hyper.py:796(HyperRep)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:15(HalfCauchy)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 linear_relu.py:57(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 tarfile.py:606(_FileInFile)
        1    0.000    0.000    0.000    0.000 overrides.py:1998(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 source.py:325(TensorPropertySource)
       10    0.000    0.000    0.000    0.000 __init__.py:831(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:219(__enter__)
        1    0.000    0.000    0.000    0.000 monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 dir_util.py:15(SkipRepeatAbsolutePaths)
        1    0.000    0.000    0.000    0.000 tensor.py:1414(UntypedStorageVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:201(QConfigMapping)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FloatStorage)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
        1    0.000    0.000    0.000    0.000 test_operators.py:17(Realize)
        1    0.000    0.000    0.000    0.000 discovery.py:298(ConfigDiscovery)
        1    0.000    0.000    0.000    0.000 boolalg.py:1324(ITE)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        4    0.000    0.000    0.000    0.000 sympify.py:18(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:120(__init__)
        1    0.000    0.000    0.000    0.000 output_graph.py:210(WrapperBackend)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 _elffile.py:40(ELFFile)
        1    0.000    0.000    0.000    0.000 model.py:1927(OptionalType)
        1    0.000    0.000    0.000    0.000 model.py:2003(Argument)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:1450(LongStorage)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.000    0.000 user_defined.py:1343(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3423(SkipResult)
        1    0.000    0.000    0.000    0.000 utils.py:1413(CleanupHook)
        1    0.000    0.000    0.000    0.000 profiler.py:860(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
        1    0.000    0.000    0.000    0.000 misc.py:58(SuperVariable)
        1    0.000    0.000    0.000    0.000 conv.py:22(_ConvNd)
        1    0.000    0.000    0.000    0.000 loss.py:364(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 dicts.py:68(_HashableTracker)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 immutable.py:82(ImmutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 numbers.py:3571(Exp1)
        3    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
       17    0.000    0.000    0.000    0.000 _environment.py:1(is_fbcode)
        1    0.000    0.000    0.000    0.000 linear.py:16(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:724(SymBool)
        1    0.000    0.000    0.000    0.000 _config_module.py:206(_ConfigEntry)
        1    0.000    0.000    0.000    0.000 _onnx_program.py:61(ONNXProgram)
        1    0.000    0.000    0.000    0.000 module.py:2728(named_children)
        1    0.000    0.000    0.000    0.000 misc.py:1395(DebuggingVariable)
        1    0.000    0.000    0.000    0.000 _pyio.py:442(_checkSeekable)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:66(FSDPParamInfo)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 factorials.py:828(binomial)
        1    0.000    0.000    0.000    0.000 __init__.py:1865(IntStorage)
        1    0.000    0.000    0.000    0.000 profiler.py:75(_ITraceObserver)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:782(ignore)
       16    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 ctx_manager.py:199(GradInplaceRequiresGradCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 overrides.py:376(get_default_nowrap_functions)
       25    0.000    0.000    0.000    0.000 basic.py:178(__sympy__)
        1    0.000    0.000    0.000    0.000 unflatten.py:123(InterpreterModule)
        1    0.000    0.000    0.000    0.000 hyper.py:1109(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 conv.py:278(ConvTranspose1d)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:237(<lambda>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:428(AngleAddr)
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:47(Resolvent)
       11    0.000    0.000    0.000    0.000 sym_node.py:992(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 activation.py:140(RReLU)
        1    0.000    0.000    0.000    0.000 sets.py:1691(Complement)
        1    0.000    0.000    0.000    0.000 polynomials.py:1006(hermite)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1714(StatelessSymbolicContext)
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:35(Match)
        1    0.000    0.000    0.000    0.000 model.py:2502(BaseOperatorName)
        2    0.000    0.000    0.000    0.000 facts.py:305(rules_beta)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(HalfStorage)
        1    0.000    0.000    0.000    0.000 single.py:443(FirstExact)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
       11    0.000    0.000    0.000    0.000 reductions.py:112(_torch_reduce)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:708(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 dicts.py:667(DictKeys)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 gumbel.py:16(Gumbel)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 _decorator.py:58(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 padding.py:774(ZeroPad3d)
        1    0.000    0.000    0.000    0.000 bdb.py:684(Breakpoint)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        3    0.000    0.000    0.000    0.000 version.py:1104(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 singleton.py:89(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:56(_Dim)
        1    0.000    0.000    0.000    0.000 determinant.py:9(Determinant)
        1    0.000    0.000    0.000    0.000 output_code.py:608(MockFXGraphCacheOutput)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:356(GradIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 activation.py:48(Threshold)
       27    0.000    0.000    0.000    0.000 _pyio.py:845(raw)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 ndim_array.py:15(ArrayKind)
        7    0.000    0.000    0.000    0.000 memoization.py:4(recurrence_memo)
        1    0.000    0.000    0.000    0.000 function.py:763(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 numbers.py:1932(mobius)
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
       30    0.000    0.000    0.000    0.000 polyoptions.py:191(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:462(FXGraphExtractor)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:92(AppliedFunction)
        1    0.000    0.000    0.000    0.000 source.py:673(ConstantSource)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3085(add_module_init_func)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        2    0.000    0.000    0.000    0.000 __init__.py:120(__setattr__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:12(InverseGamma)
        2    0.000    0.000    0.000    0.000 __init__.py:232(_tensor_or_tensors_to_tuple)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:238(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 relational.py:902(GreaterThan)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        7    0.000    0.000    0.000    0.000 symbolic_convert.py:650(break_graph_if_unsupported)
        1    0.000    0.000    0.000    0.000 codecache.py:3227(TritonFuture)
       14    0.000    0.000    0.000    0.000 math.py:9(_check_dtype)
        1    0.000    0.000    0.000    0.000 conv.py:360(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 __init__.py:210(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 _trace.py:1332(TracedModule)
        1    0.000    0.000    0.000    0.000 linear.py:150(Bilinear)
        1    0.000    0.000    0.000    0.000 logger.py:170(TraceFormatter)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 fancysets.py:1110(ComplexRegion)
        2    0.000    0.000    0.000    0.000 constraints.py:337(__init__)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        5    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 streams.py:99(Event)
        1    0.000    0.000    0.000    0.000 functions.py:440(NestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _pyio.py:1888(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 linear_relu.py:8(LinearReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:1516(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:717(_WorldMeta)
        1    0.000    0.000    0.000    0.000 single.py:211(SingleODESolver)
        1    0.000    0.000    0.000    0.000 singleton.py:8(SingletonRegistry)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        4    0.000    0.000    0.000    0.000 basic.py:2104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:994(LazyTraceHandler)
        2    0.000    0.000    0.000    0.000 driver.py:26(__setattr__)
        1    0.000    0.000    0.000    0.000 functional.py:303(_Reduce_Scatter)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        2    0.000    0.000    0.000    0.000 eval_frame.py:152(_callback_from_stance)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1810(SubclassSymbolicContext)
        1    0.000    0.000    0.000    0.000 log_normal.py:11(LogNormal)
        1    0.000    0.000    0.000    0.000 pgo.py:90(CodeId)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._parse_dispatch_key}
        1    0.000    0.000    0.000    0.000 loss.py:1146(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 lists.py:309(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:600(default_pg)
        1    0.000    0.000    0.000    0.000 remote_cache.py:62(RemoteCacheBackend)
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:442(ConvTranspose3d)
       12    0.000    0.000    0.000    0.000 inverselaplace.py:17(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(IntStorage)
        1    0.000    0.000    0.000    0.000 utils.py:464(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:343(CompiledKernel)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 output_graph.py:147(VariableTrackerCache)
        1    0.000    0.000    0.000    0.000 config.py:15(autotune_remote_cache_default)
        8    0.000    0.000    0.000    0.000 core.py:1745(_add_atomic_docstr)
        1    0.000    0.000    0.000    0.000 distributed.py:274(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 _pyio.py:1026(BufferedReader)
        1    0.000    0.000    0.000    0.000 __init__.py:542(StreamContext)
        1    0.000    0.000    0.000    0.000 autotune_cache.py:445(_LocalAutotuneCacheBackend)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 line.py:2670(Ray3D)
